SOQL Query Generator 100 Prompts Tester
----------------------------------
Found 100 prompt-answer pairs.
Setting up Salesforce metadata...
Loading metadata from Salesforce_Complete_Metadata.xlsx...
Saved metadata for AIApplication
Saved metadata for AIApplicationConfig
Saved metadata for AIInsightAction
Saved metadata for AIInsightFeedback
Saved metadata for AIInsightReason
Saved metadata for AIInsightValue
Saved metadata for AIRecordInsight
Saved metadata for AcceptedEventRelation
Saved metadata for Account
Saved metadata for AccountCleanInfo
Saved metadata for AccountContactRole
Saved metadata for AccountFeed
Saved metadata for AccountHistory
Saved metadata for AccountPartner
Saved metadata for AccountShare
Saved metadata for ActionLinkGroupTemplate
Saved metadata for ActionLinkTemplate
Saved metadata for ActiveFeatureLicenseMetric
Saved metadata for ActivePermSetLicenseMetric
Saved metadata for ActiveProfileMetric
Saved metadata for ActivityFieldHistory
Saved metadata for AdditionalNumber
Saved metadata for Address
Saved metadata for AddressHistory
Saved metadata for AlternativePaymentMethod
Saved metadata for AlternativePaymentMethodShare
Saved metadata for Announcement
Saved metadata for ApexClass
Saved metadata for ApexComponent
Saved metadata for ApexEmailNotification
Saved metadata for ApexLog
Saved metadata for ApexPage
Saved metadata for ApexPageInfo
Saved metadata for ApexTestQueueItem
Saved metadata for ApexTestResult
Saved metadata for ApexTestResultLimits
Saved metadata for ApexTestRunResult
Saved metadata for ApexTestSuite
Saved metadata for ApexTrigger
Saved metadata for ApexTypeImplementor
Saved metadata for ApiAnomalyEventStore
Saved metadata for ApiAnomalyEventStoreFeed
Saved metadata for ApiEvent
Saved metadata for AppAnalyticsQueryRequest
Saved metadata for AppDefinition
Saved metadata for AppMenuItem
Saved metadata for AppTabMember
Saved metadata for AppUsageAssignment
Saved metadata for AppointmentAssignmentPolicy
Saved metadata for AppointmentInvitation
Saved metadata for AppointmentInvitationFeed
Saved metadata for AppointmentInvitationHistory
Saved metadata for AppointmentInvitationShare
Saved metadata for AppointmentInvitee
Saved metadata for AppointmentScheduleAggr
Saved metadata for AppointmentScheduleLog
Saved metadata for AppointmentSchedulingPolicy
Saved metadata for AppointmentTopicTimeSlot
Saved metadata for AppointmentTopicTimeSlotFeed
Saved metadata for AppointmentTopicTimeSlotHistory
Saved metadata for Asset
Saved metadata for AssetAction
Saved metadata for AssetActionSource
Saved metadata for AssetFeed
Saved metadata for AssetHistory
Saved metadata for AssetRelationship
Saved metadata for AssetRelationshipFeed
Saved metadata for AssetRelationshipHistory
Saved metadata for AssetShare
Saved metadata for AssetStatePeriod
Saved metadata for AssignedResource
Saved metadata for AssignedResourceFeed
